especie_key,tipo_especie,nombre_comun,nombre_cientifico,categoria_iucn,categoria_iucn_label,es_amenazada
1,AVES,MARTINICA,PORPHYRULA MARTINICA (LINNAEUS),LC,Preocupación menor,False
2,ARACNIDOS,TARANTULA,ARAÑA POLLERA,NE,No evaluada,False
3,AVES,CHOLIBA,OTUS CHOLIBA,LC,Preocupación menor,False
4,AVES,LORA CABECIAZUL,PIONUS MENSTRUUS,LC,Preocupación menor,False
5,REPTILES,IGUANA,IGUANA IGUANA,LC,Preocupación menor,False
6,MAMIFEROS,HOFFMANNI,CHOLOEPUS HOFFMANNI W.H. PETERS,LC,Preocupación menor,False
7,REPTILES,TORTUGA ICOTEA,TRACHEMYS SCRIPTA,LC,Preocupación menor,False
8,AVES,GUACAMAYEJA,ARA SEVERA,LC,Preocupación menor,False
9,AVES,GUACAMAYA AZUL AMARILLA,ARA ARARAUNA,LC,Preocupación menor,False
10,AVES,GUACAMAYA BANDERA,ARA MACAO,LC,Preocupación menor,False
11,AVES,LORA FRENTIAMARILLA,AMAZONA OCHROCEPHALA,LC,Preocupación menor,False
12,AVES,LORA FRENTIAMARILLA,AMAZONA AMAZONICA,LC,Preocupación menor,False
13,AVES,MOCHO ORELHUDO,RHINOPTYNX CLAMATOR,LC,Preocupación menor,False
14,REPTILES,TORTUGA MORROCOY,GEOCHELONE CARBONARIA,NE,No evaluada,False
15,MAMIFEROS,NOVEMCINCTUS,DASYPUS NOVEMCINCTUS LINNAEUS,LC,Preocupación menor,False
16,MAMIFEROS,NASUA,NASUA NASUA,LC,Preocupación menor,False
17,MAMIFEROS,PUERCO ESPIN,COENDU SP.,NE,No evaluada,False
18,REPTILES,BOA,BOA CONSTRICTOR,LC,Preocupación menor,False
19,MAMIFEROS,NOVENCNCTUS,DASYPUS NOVENCNCTUS,LC,Preocupación menor,False
20,MAMIFEROS,TITI PIEL ROJA,SAGUINUS LEUCOPUS,VU,Vulnerable,True
21,AVES,IGNOBILIS,TURDUS IGNOBILIS,LC,Preocupación menor,False
22,AVES,VITRIOLINA,TANGARA VITRIOLINA,LC,Preocupación menor,False
23,AVES,MIRLA PANTANERA,TURDUS FUSCATER,LC,Preocupación menor,False
24,AVES,TURPIAL,ICTERUS CHRYSATER,LC,Preocupación menor,False
25,AVES,CANARIO SILVESTRE,SICALIS FLAVEOLA,LC,Preocupación menor,False
26,AVES,SPIZA,CHLOROPHANES SPIZA,LC,Preocupación menor,False
27,MAMIFEROS,FLAVUS,POTOS FLAVUS (SCHREBER),LC,Preocupación menor,False
28,AVES,TUCAN CONFITE,RAMPHASTOS SULPHURATUS,NT,Casi amenazada,False
29,AVES,PERICO REAL,BROTOGERIS JUGULARIS,LC,Preocupación menor,False
30,AVES,FLAMINGO ROSADO,PHOENICOPTERUS RUBER,LC,Preocupación menor,False
31,AVES,PERICO REAL,BOTOGERIS JUGULARIS,NE,No evaluada,False
32,AVES,MAGNIROSTRIS,BUTEO MAGNIROSTRIS,LC,Preocupación menor,False
33,REPTILES,TORTUGA PIMPANO,KINOSTERNON SP.,NE,No evaluada,False
34,REPTILES,BABILLA,CAIMAN COCODRYLUS,NE,No evaluada,False
35,MAMIFEROS,MONO MAICERO,CEBUS ALBIFRONS,LC,Preocupación menor,False
36,REPTILES,TORTUGA PALMERA,RHINOCLEMMYS MELANOSTERNA,NE,No evaluada,False
37,MAMIFEROS,LONGICAUDIS ANNECTENS,LUTRA LONGICAUDIS ANNECTENS FORSYTH-MAJOR,NE,No evaluada,False
38,REPTILES,BOA CONSTRICTOR,BOA CONSTRICTOR,LC,Preocupación menor,False
39,MAMIFEROS,PEREZOSO DE ANTIFAZ,BRADYPUS VARIEGATUS,LC,Preocupación menor,False
40,REPTILES,TORTUGA CHARAPA,PODOCNEMYS EXPANSA,NE,No evaluada,False
41,AVES,SULPHURATUS,PITANGUS SULPHURATUS,LC,Preocupación menor,False
42,MAMIFEROS,ZORRO,DUSCICION THOUS,NE,No evaluada,False
43,REPTILES,CORAIS,DRYMARCHON CORAIS MELANURUS,LC,Preocupación menor,False
44,MAMIFEROS,MONO CARIBLANCO,CEBUS CAPUCHINUS,VU,Vulnerable,True
45,MAMIFEROS,GRANATENSIS,SCIURUS GRANATENSIS,LC,Preocupación menor,False
46,AVES,SEGMENTATA SEGMENTATA,UROPSALIS SEGMENTATA SEGMENTATA (CASSIN),LC,Preocupación menor,False
47,AVES,CHILENSIS,VANELLUS CHILENSIS,LC,Preocupación menor,False
48,AVES,AUTUMNALIS,AMAZONA AUTUMNALIS,LC,Preocupación menor,False
49,REPTILES,PETOLAE,OXYRHOPHUS PETOLAE,NE,No evaluada,False
50,AVES,NIGRICANS,SAYORNIS NIGRICANS,LC,Preocupación menor,False
51,AVES,LORA CARISUCIA,ARATINGA PERTINAX,LC,Preocupación menor,False
52,MAMIFEROS,ZARIGÜEYA,CALUROMYS DERBIANUS,LC,Preocupación menor,False
53,MAMIFEROS,SENICULUS SENICULUS,ALOUATTA SENICULUS SENICULUS (LINNAEUS),LC,Preocupación menor,False
54,AVES,SPARVERIUS,FALCO SPARVERIUS,LC,Preocupación menor,False
55,MAMIFEROS,MANO LANUDO,LAGOTHRIX LAGOTRICHA,VU,Vulnerable,True
56,AVES,IBIS,BUBULCUS IBIS,LC,Preocupación menor,False
57,MAMIFEROS,MONO CACHUDO,CEBUS APELLA,LC,Preocupación menor,False
58,AVES,ARICULATA,ZENEIDA ARICULATA,NE,No evaluada,False
59,MAMIFEROS,MONO ARDILLA,SAIMIRI SCIUREUS,LC,Preocupación menor,False
60,REPTILES,ANNULATA,LEPTODEIRA ANNULATA,LC,Preocupación menor,False
61,REPTILES,GEOCHELONE DENTICULATA,GEOCHELONE DENTICULATA,VU,Vulnerable,True
62,AVES,FULIGINOSA,DENDROCINCLA FULIGINOSA,LC,Preocupación menor,False
63,AVES,TZACATL,AMAZILIA TZACATL,LC,Preocupación menor,False
64,AVES,ATRATUS,CORAGYPS ATRATUS,LC,Preocupación menor,False
65,AVES,DESCONOCIDO,DESCONOCIDO,NE,No evaluada,False
66,MAMIFEROS,YAGUARONDI,HERPAILURUS YAGUARONDI,NE,No evaluada,False
67,REPTILES,DESCONOCIDO,SPILOTES SP.,NE,No evaluada,False
68,MAMIFEROS,PERRO VENADERO,SPEOTHOS VENATICUS,NT,Casi amenazada,False
69,REPTILES,MONTICOLA,CHIRONIUS MONTICOLA,LC,Preocupación menor,False
70,MAMIFEROS,PACA,AGOUTI PACA,LC,Preocupación menor,False
71,AVES,LINEATUS,DRYOCOPUS LINEATUS,NE,No evaluada,False
72,MAMIFEROS,PUNCTATA,DASYPROCTA PUNCTATA J.E. GRAY,LC,Preocupación menor,False
73,MAMIFEROS,TIGRILLO,LEOPARDIS WIEDII,NE,No evaluada,False
74,AVES,GAVILAN CAMINERO,RUPORNIX MAGNIROSTRI,NE,No evaluada,False
75,CRUSTACEOS,CANGREJO DE MAR,GEOCARCINUS RURICOLA,NE,No evaluada,False
76,CRUSTACEOS,CANGREJO DE AGUA DULCE,NEOSTRENGERIA  SP,NE,No evaluada,False
77,MAMIFEROS,ALBIVENTRIS ANDINA,DIDELPHIS ALBIVENTRIS ANDINA J.A. ALLEN,LC,Preocupación menor,False
78,AVES,BUHO DE ANTEOJOS,PULSATRIX PERSPICILLATA,LC,Preocupación menor,False
79,AVES,PRASINU ALBIVITTA,AULACORHYNCHUS PRASINU ALBIVITTA (BOISSONNEAU),LC,Preocupación menor,False
80,AVES,PALOMAS COLLAJERAS,COLUMBA FASCIATA,NE,No evaluada,False
81,MAMIFEROS,PUNCTATA,DASYPROCTA PUNCTATA,LC,Preocupación menor,False
82,ESPECIMENES,BOA CONSTRICTOR,BOA CONSTRICTOR,LC,Preocupación menor,False
83,REPTILES,TORTUGA MORDEDORA,CHELYDRA SERPENTINA,LC,Preocupación menor,False
84,ESPECIMENES,CUSUMBO,NASAU NASAU,NE,No evaluada,False
85,AVES,CONSPICILLATUS,FORPUS CONSPICILLATUS  SUBSP. PERQUITO,LC,Preocupación menor,False
86,AVES,COMPAS,MELANERPES RUBRICAPILLUS,LC,Preocupación menor,False
87,AVES,PISINGOS,DENDROCYGNA AUTUMNALIS,LC,Preocupación menor,False
88,AVES,WAGLERI,ARATINGA WAGLERI,NE,No evaluada,False
89,ESPECIMENES,PERRO DE MONTE,POTOS FLAVUS,LC,Preocupación menor,False
90,REPTILES,LOVERIDGEI,ATRACTUS LOVERIDGEI,DD,Datos insuficientes,False
91,REPTILES,SERPIENTE RABO DE AJI,LAMPROPELTIS TRIANGULUM,LC,Preocupación menor,False
92,REPTILES,CLELIA CLELIA,CLELIA CLELIA,LC,Preocupación menor,False
93,MAMIFEROS,HORMIGUERO,TAMANDUA TETRADACTYLA,LC,Preocupación menor,False
94,REPTILES,BIVITTATUS,DENDROPHIDION BIVITTATUS,LC,Preocupación menor,False
95,MAMIFEROS,MONO ARAÑA,ATELES BELZEBUTH,EN,En peligro,True
96,MAMIFEROS,TIGRINA,FELIS TIGRINA,NE,No evaluada,False
97,MAMIFEROS,LEMORINUS LEMORINUS,AOTUS LEMORINUS LEMORINUS (E. GEFFROY - ST. HILAIRE),VU,Vulnerable,True
98,AVES,AEDON,TROGLODYTES AEDON,LC,Preocupación menor,False
99,AVES,CARIPENSIS,STEATORNIS CARIPENSIS HUMBOLDT,LC,Preocupación menor,False
100,AVES,GILVUS,MIMUS GILVUS,LC,Preocupación menor,False
101,AVES,ARRENDAJO,CACICUS CELA,LC,Preocupación menor,False
102,AVES,RAMPHASTINUS,SEMNORNIS RAMPHASTINUS,NT,Casi amenazada,False
103,AVES,TURPIAL GUAJIRO TOCHE,ICTERUS ICTERUS,LC,Preocupación menor,False
104,AVES,AZULEJO,TRHAUPIS EPISCOPUS,NE,No evaluada,False
105,ESPECIMENES,MANTARAYA,MANTA RAYA,NE,No evaluada,False
106,ESPECIMENES,CAPARAZON TORTUGA,CAPARAZON TORTUGA,NE,No evaluada,False
107,MAMIFEROS,VIRGINIANUS,ODOCOILEUS VIRGINIANUS (ZIMMERMAN),LC,Preocupación menor,False
108,MOLUSCOS,CARACOLES,SPROPHOCHEILUS OBLONGUS,NE,No evaluada,False
109,ESPECIMENES,PACARANA,DINOMIYS BRANIICKII,NE,No evaluada,False
110,ESPECIMENES,ARMADILLO,DASYPUS NOVENMCINTUS,LC,Preocupación menor,False
111,MAMIFEROS,CHIGÜIRO,HYDROCHAERIS HYDROCHAERIS,LC,Preocupación menor,False
112,AVES,LORA OJIPLATA,AMAZONA FARINOSA,LC,Preocupación menor,False
113,MAMIFEROS,BRANICKII,DINOMYS BRANICKII,LC,Preocupación menor,False
114,AVES,PERSPICAX,PENELOPE PERSPICAX,VU,Vulnerable,True
115,AVES,RUSTICA,HIRUNDO RUSTICA,LC,Preocupación menor,False
116,AVES,GUACAMAYA ROJA,ARA CHLOROPTERA,LC,Preocupación menor,False
117,ANFIBIOS,RANA TORO,RANA CASTESBEIANA,NE,No evaluada,False
118,ANFIBIOS,MARINUS,BUFO MARINUS,NE,No evaluada,False
119,AVES,AVESTRUS,ESTRUTIO CAMELUS,NE,No evaluada,False
120,MAMIFEROS,THOUS,CERDOCYON THOUS,LC,Preocupación menor,False
121,ESPECIMENES,IGUANA,IGUANA IGUANA,LC,Preocupación menor,False
122,AVES,LANIIROSTRIS,EUPHONIA LANIIROSTRIS,LC,Preocupación menor,False
123,MAMIFEROS,RUFINA,MAZAMA RUFINA BOURCIER & PUCHERÁN,VU,Vulnerable,True
124,REPTILES,ANNULATA,LEPTODEIRA ANNULATA CF.,LC,Preocupación menor,False
125,AVES,EPISCOPUS,THRAUPIS EPISCOPUS,LC,Preocupación menor,False
126,MAMIFEROS,MARSUPIALIS,DIDELPHIS MARSUPIALIS,LC,Preocupación menor,False
127,AVES,MOMOTA,MOMOTUS MOMOTA,LC,Preocupación menor,False
128,MAMIFEROS,MURCIELAGO,NOCTILIO ALBIVENTRIS,LC,Preocupación menor,False
129,REPTILES,CAMALEON,CAMALEON,NE,No evaluada,False
130,REPTILES,CHLORIS,ANOLIS CHLORIS,LC,Preocupación menor,False
131,AVES,AZULEJO,THRAUPIS EPISCOPUS,LC,Preocupación menor,False
132,AVES,LONGIROSTRIS RUFICERVIX,CAPRIMULGUS LONGIROSTRIS RUFICERVIX (P.L. SCLATER),NE,No evaluada,False
133,REPTILES,DESCONOCIDO,LEPIDOBLEPHARIS SP.,NE,No evaluada,False
134,AVES,ALBA,TYTO ALBA,LC,Preocupación menor,False
135,REPTILES,SERPIENTE CASCABEL,CROTALUS DIRUSSUS,NE,No evaluada,False
136,AVES,JACULA,HELIODOXA JACULA,LC,Preocupación menor,False
137,AVES,TINGUA NEGRUZCA,PARDIRALLUS NIGRACANS,LC,Preocupación menor,False
138,MAMIFEROS,TITI PIEL ROJA,SAGUINUS OEDIPUS,CR,En peligro crítico,True
139,MAMIFEROS,TIGRILLO,LEOPARDUS TIGRINUS,VU,Vulnerable,True
140,AVES,MELANOLEUCUS AUSTRALIS,GERANOAETUS MELANOLEUCUS AUSTRALIS SWANN,LC,Preocupación menor,False
141,REPTILES,PERCARINATUM,DENDROPHIDION PERCARINATUM,LC,Preocupación menor,False
142,MAMIFEROS,TITI BEBE LECHE,SAGUINUS FUSCICOLLIS,LC,Preocupación menor,False
143,ESPECIMENES,SERPIENTE CASCABEL,CROTALUS DURISSUS,LC,Preocupación menor,False
144,AVES,HAEMATOPYGUS,AULACORHYNCHUS HAEMATOPYGUS,LC,Preocupación menor,False
145,ARACNIDOS,TARANTULA,TARANTULA,NE,No evaluada,False
146,AVES,COTORRA ALIROJA,ARATINGA LEUCOPHTALMUS,LC,Preocupación menor,False
147,AVES,POECILURUS POECILURUS,KNIPOLEGUS POECILURUS POECILURUS (P.L. SCLATER),LC,Preocupación menor,False
148,AVES,SWAINSONII,RAMPHASTOS SWAINSONII,LC,Preocupación menor,False
149,AVES,CHALCOPTERUS,PIONUS CHALCOPTERUS,LC,Preocupación menor,False
150,ANFIBIOS,DESCONOCIDO,INDETERMINADA SP.,NE,No evaluada,False
151,REPTILES,FALSA CORAL,ERYTHROLAMPRUS  BIZONA,LC,Preocupación menor,False
152,AVES,STYGIUS ROBUSTUS,ASIO STYGIUS ROBUSTUS KELSO,LC,Preocupación menor,False
153,AVES,CHIMACHIMA,MILVALGO CHIMACHIMA,NE,No evaluada,False
154,AVES,GRISEUS,NYCTIBIUS GRISEUS,LC,Preocupación menor,False
155,AVES,CAROLIENSIS,CAPRIMULGUS CAROLIENSIS GMELIN,NT,Casi amenazada,False
156,AVES,YNCAS,CYANOCORAX YNCAS,LC,Preocupación menor,False
157,AVES,BUHO RAYADO,ASIO CLAMATUR,LC,Preocupación menor,False
158,AVES,COLUMBARIUS,FALCO COLUMBARIUS,LC,Preocupación menor,False
159,AVES,CYANOLEUCA,NOTIOCHELIDON CYANOLEUCA,NE,No evaluada,False
160,AVES,INSEPARABLE,AGAPORNIS PERSONATA,LC,Preocupación menor,False
161,ANFIBIOS,SALAMANDRA,SALAMANDRA SALAMANDRA,VU,Vulnerable,True
162,AVES,MELANOLEUCUS,CAMPEPHILUS MELANOLEUCUS,LC,Preocupación menor,False
163,AVES,TORQUATA,CERYLE TORQUATA,LC,Preocupación menor,False
164,AVES,ALBITARSUS,CICCABA ALBITARSUS (BONAPARTE),LC,Preocupación menor,False
165,MAMIFEROS,GRANATENSIS QUINDIANUS,SCIURUS GRANATENSIS QUINDIANUS (J.A. ALLEN),LC,Preocupación menor,False
166,AVES,FASCIATA ALBILINEA,COLUMBA FASCIATA ALBILINEA BONAPARTE,NE,No evaluada,False
167,ESPECIMENES,BABILLA DISECADA,CAIMA COCODRILUS,NE,No evaluada,False
168,ESPECIMENES,DANTA,TAPIRUS TERRESTRIS,VU,Vulnerable,True
169,ESPECIMENES,TIGRILLO (PIEL),FELIX PARDALIS,NE,No evaluada,False
170,ESPECIMENES,VENADO (PIEL),MAZAMA RUFINA,VU,Vulnerable,True
171,AVES,AVESTRUZ,STRUTHIO CAMELIUS,LC,Preocupación menor,False
172,AVES,RUBINUS,PYROCEPHALUS RUBINUS,LC,Preocupación menor,False
173,ESPECIMENES,LEON,PANTHERA LEO,VU,Vulnerable,True
174,MAMIFEROS,TIGRILLO (PIEL),LEOPARDUS PARDALIS,LC,Preocupación menor,False
175,AVES,BRISSONII,CYANOCOMPSA BRISSONII,LC,Preocupación menor,False
176,AVES,PERUVIANA,RUPICOLA PERUVIANA,LC,Preocupación menor,False
177,AVES,CORCOMORAN NEOTROPICAL,PHALACROCORAX BRASILIANUS,LC,Preocupación menor,False
178,AVES,VERMICULATUS,OTUS (VERMICULATUS?),NE,No evaluada,False
179,AVES,PUNCTIGULA,CHRYSOPTILUS PUNCTIGULA,NE,No evaluada,False
180,REPTILES,GALERITUS,BASILISCUS GALERITUS,LC,Preocupación menor,False
181,MAMIFEROS,TAMARINO GEOFFROYI,SAGUINUS GEOFFROYI,NT,Casi amenazada,False
182,AVES,SUIRIRI CARIBLANCO,DENDROCYGNA VIUDATA,LC,Preocupación menor,False
183,REPTILES,SERPIENTE,IMANTODES CENCHOA,LC,Preocupación menor,False
184,ESPECIMENES,CONCHAS DE CARACOL,HELIX ASPERSA,NE,No evaluada,False
185,MOLUSCOS,CARACOL COMUN DE JARDIN,HELIX ASPERSA,NE,No evaluada,False
186,PRODUCTOS,IGUANA (HUEVOS),IGUANA IGUANA,LC,Preocupación menor,False
187,AVES,CINNAMOMEA,PYRRHOMYIAS CINNAMOMEA,LC,Preocupación menor,False
188,ESPECIMENES,AGUILA,PANDION ALIAETUS,NE,No evaluada,False
189,AVES,PLATYPTERUS,BUTEO PLATYPTERUS,LC,Preocupación menor,False
190,MAMIFEROS,GUAGUA LOBA,DINOMYS BRANICKII,LC,Preocupación menor,False
191,AVES,IBIS NEGRO,MESEMBRINISBIS CAYANNENSIS,NE,No evaluada,False
192,AVES,PRINCEPS,LEUCOPTERNIS PRINCEPS,LC,Preocupación menor,False
193,ESPECIMENES,PICO DE TUCAN,RAMPHASTOS SP,NE,No evaluada,False
194,AVES,TALPACOTI,COLUMBINA TALPACOTI,LC,Preocupación menor,False
195,AVES,ZONARIS,STREPTOPROCNE ZONARIS,LC,Preocupación menor,False
196,REPTILES,OJO DE GATO,LEPTODEIRA SEPTENTRIONALI,LC,Preocupación menor,False
197,AVES,ALCARAVAN,BURHINUS BISTRATUS,LC,Preocupación menor,False
198,AVES,HALIAETUS,PANDION HALIAETUS,LC,Preocupación menor,False
199,AVES,HALCON APLOMADO,FALCO FEMORALIS,LC,Preocupación menor,False
200,AVES,CARACARA,CARACARA PLANCUS,LC,Preocupación menor,False
201,MAMIFEROS,THOUS SUBSP.,CERDOCYON THOUS SUBSP.,LC,Preocupación menor,False
202,REPTILES,HICOTEA,TRACHEMYS CALLIROSTRIS,NE,No evaluada,False
203,ARACNIDOS,ARAÑA TIGRE,ARAGIOPE BRUENNICHI,NE,No evaluada,False
204,MAMIFEROS,CONEJO SILVESTRE,SYLVILAGUS BRASILIENSIS,EN,En peligro,True
205,REPTILES,SCHLEGELLII,BOTHROPS SCHLEGELLII,NE,No evaluada,False
206,AVES,ARTHUS,TANGARA ARTHUS,LC,Preocupación menor,False
207,AVES,GUARAUNA,ARAMUS GUARAUNA,LC,Preocupación menor,False
208,ESPECIMENES,TORTUGA HICOTEA,TRACHEMYS SCRIPTA,LC,Preocupación menor,False
209,REPTILES,CAZADORA VERDE,LEPTOPHIS AHAETULLA,LC,Preocupación menor,False
210,AVES,VIRGATA,CICCABA VIRGATA,LC,Preocupación menor,False
211,AVES,FRANCIAE,AMAZILIA FRANCIAE,LC,Preocupación menor,False
212,ANFIBIOS,DESCONOCIDO,BOLITOGLOSSA SP.,NE,No evaluada,False
213,AVES,PATO DE TORRENTE,MARGANETTA ARMATA,NE,No evaluada,False
214,AVES,GUACAMAYA VERDE,ARA MILITARIS,VU,Vulnerable,True
215,MAMIFEROS,MARTEJA,AOTUS TRIVIGATUS,LC,Preocupación menor,False
216,AVES,GOUDOTII,CHAMAEPETES GOUDOTII,LC,Preocupación menor,False
217,AVES,CURRUCUTU,MEGASCOPS CHOLIBA,LC,Preocupación menor,False
218,MAMIFEROS,SP. (FRENATA O FELIPEI),MUSTELA SP. (FRENATA O FELIPEI),NE,No evaluada,False
219,ARTROPODOS,ARTROPODOS,PHYLLIUM SP,NE,No evaluada,False
220,AVES,TUMULTUOSUS SENILOIDES,PIONUS TUMULTUOSUS SENILOIDES (MASSENA & SOUANCÉ),LC,Preocupación menor,False
221,ANFIBIOS,AUREOGUTTATUM,HYALINOBATRACHIUM AUREOGUTTATUM,LC,Preocupación menor,False
222,AVES,ABURRI,ABURRIA ABURRI,LC,Preocupación menor,False
223,ESPECIMENES,YAGUARONDI,YAFUARONDI,NE,No evaluada,False
224,REPTILES,TORTUGA MORROCOY,CHELONOIDIS CARBONARIA,NE,No evaluada,False
225,AVES,BRACHYURA,CHAETURA BRACHYURA,LC,Preocupación menor,False
