nombre_cientifico_original,nombre_cientifico_normalizado,nombre_cientifico_gbif,usage_key,reino,filo,clase,orden,familia,genero,estado_taxonomico,confianza_match,categoria_iucn
CAMPEPHILUS MELANOLEUCOS MALHERBII (G.R. GRAY),Campephilus melanoleucos,"Campephilus melanoleucos (J.F.Gmelin, 1788)",2478564.0,Animalia,Chordata,Aves,Piciformes,Picidae,Campephilus,ACCEPTED,98,LC
PORTHIDIUM NASUTUM,Porthidium nasutum,"Porthidium nasutum (Bocourt, 1868)",2444260.0,Animalia,Chordata,Squamata,,Viperidae,Porthidium,ACCEPTED,99,LC
MASTIGODRYAS BODDAERTHI,Mastigodryas boddaerthi,"Mastigodryas boddaerti (Sentzen, 1796)",2456203.0,Animalia,Chordata,Squamata,,Colubridae,Mastigodryas,ACCEPTED,96,LC
CANGREJO,Cangrejo,,,,,,,,,,0,
NYCTICORAX NYCTICORAX,Nycticorax nycticorax,"Nycticorax nycticorax (Linnaeus, 1758)",2480863.0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,ACCEPTED,99,LC
ATELES HYBRIDUS,Ateles hybridus,"Ateles hybridus I.Geoffroy Saint-Hilaire, 1829",4267251.0,Animalia,Chordata,Mammalia,Primates,Atelidae,Ateles,ACCEPTED,99,CR
ORTALIS MOTMOT,Ortalis motmot,"Ortalis motmot (Linnaeus, 1766)",5229436.0,Animalia,Chordata,Aves,Galliformes,Cracidae,Ortalis,ACCEPTED,99,LC
HELIX POMATIA,Helix pomatia,"Helix pomatia Linnaeus, 1758",2294287.0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Helix,ACCEPTED,99,LC
ATELERIX ALBIVENTRIS,Atelerix albiventris,"Atelerix albiventris (Wagner, 1841)",2437140.0,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Atelerix,ACCEPTED,99,LC
MICRURUS MIPARTITUS,Micrurus mipartitus,"Micrurus mipartitus (Duméril, Bibron & Duméril, 1854)",5226883.0,Animalia,Chordata,Squamata,,Elapidae,Micrurus,ACCEPTED,99,LC
COLOPTES MELANOCHLOROS,Coloptes melanochloros,"Colaptes melanochloros (J.F.Gmelin, 1788)",2478272.0,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,ACCEPTED,85,
ARANEUS DIADEMATOS,Araneus diadematos,"Araneus diadematus Clerck, 1757",2160133.0,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Araneus,ACCEPTED,95,NE
CHIROPTERA SP.,Chiroptera sp.,Chiroptera,734.0,Animalia,Chordata,Mammalia,Chiroptera,,,ACCEPTED,94,NE
MYORNIS SENILIS (LA FRESNAYE),Myornis senilis,"Myornis senilis (Lafresnaye, 1840)",2490963.0,Animalia,Chordata,Aves,Passeriformes,Rhinocryptidae,Myornis,ACCEPTED,99,LC
BUTERIDES STRIATA,Buterides striata,"Butorides striata (Linnaeus, 1758)",2480824.0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Butorides,ACCEPTED,85,
ICTERUS CRISTATER,Icterus cristater,Chordata,44.0,Animalia,Chordata,,,,,ACCEPTED,92,NE
ARDEA COCOI,Ardea cocoi,"Ardea cocoi Linnaeus, 1766",2480951.0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,ACCEPTED,99,LC
SALTATOR AÍBICOLLIS,Saltator aíbicollis,"Saltator Vieillot, 1816",5428759.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Saltator,ACCEPTED,92,NE
STREPTOPELIA DECAOCTO,Streptopelia decaocto,"Streptopelia decaocto (Frivaldszky, 1838)",2495696.0,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,ACCEPTED,99,LC
ARA AMBIGUA,Ara ambigua,"Ara ambigua (Bechstein, 1811)",5959234.0,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Ara,SYNONYM,98,CR
PIONITES MELANOCEPHALA,Pionites melanocephala,"Pionites melanocephalus (Linnaeus, 1758)",2479437.0,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Pionites,ACCEPTED,96,LC
RAMPHOCELUS DIMIDIATUS,Ramphocelus dimidiatus,"Ramphocelus dimidiatus Lafresnaye, 1837",2488424.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Ramphocelus,ACCEPTED,99,LC
RAMPHOCELUS ICTERONOTUS,Ramphocelus icteronotus,"Ramphocelus icteronotus Bonaparte, 1838",5845475.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Ramphocelus,ACCEPTED,99,NE
THRAUPIS PALMARUM,Thraupis palmarum,"Thraupis palmarum (Wied-Neuwied, 1821)",9436876.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Thraupis,ACCEPTED,99,LC
PIRANGA FLAVA,Piranga flava,"Piranga flava (Vieillot, 1822)",2488498.0,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Piranga,ACCEPTED,99,LC
HIDROCHAERIS HIDROCHAERIS,Hidrochaeris hidrochaeris,"Hydrochaeris hydrochaeris (Linnaeus, 1766)",2437610.0,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Hydrochoerus,SYNONYM,83,
ATELES FUSCICEPS,Ateles fusciceps,"Ateles fusciceps Gray, 1866",2436641.0,Animalia,Chordata,Mammalia,Primates,Atelidae,Ateles,ACCEPTED,99,EN
MERGANETTA ARMATA,Merganetta armata,"Merganetta armata Gould, 1842",2498275.0,Animalia,Chordata,Aves,Anseriformes,Anatidae,Merganetta,ACCEPTED,99,LC
OTUS ALBOGULARIS ALBOGULARIS (CASSIN),Otus albogularis,"Otus albogularis (Cassin, 1849)",5232195.0,Animalia,Chordata,Aves,Strigiformes,Strigidae,Megascops,SYNONYM,98,LC
PHIMOSUS INFUSCATUS,Phimosus infuscatus,"Phimosus infuscatus (Lichtenstein, 1823)",2480812.0,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Phimosus,ACCEPTED,99,LC
MEGALONULIM OBLONGUS,Megalonulim oblongus,,,,,,,,,,0,
AMAZONA FESTIVA,Amazona festiva,"Amazona festiva (Linnaeus, 1758)",2479652.0,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Amazona,ACCEPTED,99,LC
TAMANDUA MEXICANA,Tamandua mexicana,"Tamandua mexicana (Saussure, 1860)",2436335.0,Animalia,Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamandua,ACCEPTED,99,LC
AGRETTA CAERULES,Agretta caerules,Agretta Eckl.,7313280.0,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Ixia,SYNONYM,94,
PYTHON REGIUS,Python regius,"Python regius (Shaw, 1802)",2465380.0,Animalia,Chordata,Squamata,,Pythonidae,Python,ACCEPTED,99,NT
MARMOSA SP.,Marmosa sp.,"Marmosa Gray, 1821",2439860.0,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Marmosa,ACCEPTED,92,NE
AMAZILIA VIRIDIGASTER,Amazilia viridigaster,"Amazilia viridigaster (Bourcier, 1843)",2476490.0,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Saucerottia,SYNONYM,98,LC
PODOCNEMYS UNIFILIS,Podocnemys unifilis,"Podocnemis unifilis Troschel, 1848",2442782.0,Animalia,Chordata,Testudines,,Podocnemididae,Podocnemis,ACCEPTED,85,
LONCHURA ATRICAPILLA,Lonchura atricapilla,"Lonchura atricapilla (Vieillot, 1807)",2493623.0,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,ACCEPTED,99,LC
TANTILLA LONGIFRONTALIS,Tantilla longifrontalis,"Tantilla longifrontalis (Boulenger, 1896)",2456399.0,Animalia,Chordata,Squamata,,Colubridae,Tantilla,SYNONYM,98,LC
ARDEA HERODIAS,Ardea herodias,"Ardea herodias Linnaeus, 1758",9630752.0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,ACCEPTED,99,LC
CALLICEBUS CUPREUS,Callicebus cupreus,"Plecturocebus Byrne, Rylands, Carneiro, Lynch Alfaro et al., 2016",8755067.0,Animalia,Chordata,Mammalia,Primates,Pitheciidae,Plecturocebus,ACCEPTED,97,NE
PUMA CONCOLOR,Puma concolor,"Puma concolor (Linnaeus, 1771)",2435099.0,Animalia,Chordata,Mammalia,Carnivora,Felidae,Puma,ACCEPTED,99,LC
CABASSOUS CENTRALIS,Cabassous centralis,"Cabassous centralis (Miller, 1899)",2440806.0,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Cabassous,ACCEPTED,99,DD
PICOIDES NUTTALLI,Picoides nuttalli,"Picoides nuttallii (Gambel, 1843)",2477733.0,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,SYNONYM,96,LC
RANITOMEYA BOMBETES,Ranitomeya bombetes,"Ranitomeya bombetes (Myers & Daly, 1980)",2429091.0,Animalia,Chordata,Amphibia,Anura,Dendrobatidae,Andinobates,SYNONYM,98,VU
ANOLIS,Anolis,,,,,,,,,,0,
MASTIGODRYAS MELANOLOMUS,Mastigodryas melanolomus,"Mastigodryas melanolomus (Cope, 1868)",2456151.0,Animalia,Chordata,Squamata,,Colubridae,Mastigodryas,ACCEPTED,99,LC
CAIRINA MOSCHATA,Cairina moschata,"Cairina moschata (Linnaeus, 1758)",9751099.0,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cairina,ACCEPTED,98,LC
AULACORHYNCHUS PRASINUS,Aulacorhynchus prasinus,"Aulacorhynchus prasinus (Gould, 1833)",5229012.0,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Aulacorhynchus,ACCEPTED,99,LC
SIBON NEBULATA,Sibon nebulata,"Sibon nebulatus (Linnaeus, 1758)",2458237.0,Animalia,Chordata,Squamata,,Colubridae,Sibon,ACCEPTED,96,LC
EGRETA THULA,Egreta thula,"Egretta thula (Molina, 1782)",2480873.0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,ACCEPTED,85,
COMPTODTOMA OBSOLETUM,Comptodtoma obsoletum,,,,,,,,,,0,
MOLOTHRUS BONARIENSIS,Molothrus bonariensis,"Molothrus bonariensis (Gmelin, 1789)",2484396.0,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,ACCEPTED,99,LC
PHYLLOSTOMUS DISCOLOR,Phyllostomus discolor,"Phyllostomus discolor Wagner, 1843",2433280.0,Animalia,Chordata,Mammalia,Chiroptera,Phyllostomidae,Phyllostomus,ACCEPTED,99,LC
BASILISCUS SP.,Basiliscus sp.,"Basiliscus Laurenti, 1768",2448619.0,Animalia,Chordata,Squamata,,Corytophanidae,Basiliscus,ACCEPTED,94,NE
PIAYA CAYANA,Piaya cayana,"Piaya cayana (Linnaeus, 1766)",2496432.0,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Piaya,ACCEPTED,99,LC
XENERPESTES MINLOSI,Xenerpestes minlosi,"Xenerpestes minlosi Berlepsch, 1886",2485904.0,Animalia,Chordata,Aves,Passeriformes,Furnariidae,Xenerpestes,ACCEPTED,99,LC
ROSTRHAMUS SOCIABILIS,Rostrhamus sociabilis,"Rostrhamus sociabilis (Vieillot, 1817)",2480415.0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Rostrhamus,ACCEPTED,99,LC
MOLOSSUS MOLOSSUS,Molossus molossus,"Molossus molossus (Pallas, 1766)",5218725.0,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Molossus,ACCEPTED,99,LC
RHINOCLEMYS NASUTA,Rhinoclemys nasuta,"Rhinoclemmys nasuta (Boulenger, 1902)",2443648.0,Animalia,Chordata,Testudines,,Geoemydidae,Rhinoclemmys,ACCEPTED,85,
ERYTHROLAMPRUS BIZONUS,Erythrolamprus bizonus,"Erythrolamprus bizona Jan, 1863",7368688.0,Animalia,Chordata,Squamata,,Colubridae,Erythrolamprus,ACCEPTED,96,LC
LACHESIS ACROCHARTA,Lachesis acrocharta,"Lachesis acrochorda (Garcia, 1896)",5221070.0,Animalia,Chordata,Squamata,,Viperidae,Lachesis,ACCEPTED,93,LC
CHERONIUS GRANDISQUAMIS,Cheronius grandisquamis,"Chironius grandisquamis (Peters, 1869)",2457313.0,Animalia,Chordata,Squamata,,Colubridae,Chironius,ACCEPTED,85,
MARMOSOPS SP.,Marmosops sp.,"Marmosops Matschie, 1916",2439940.0,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Marmosops,ACCEPTED,94,NE
ESCORPION,Escorpion,,,,,,,,,,0,
NYCTIBIUS AETHEREUS,Nyctibius aethereus,"Nyctibius aethereus (zu Wied-Neuwied, 1820)",2496796.0,Animalia,Chordata,Aves,Nyctibiiformes,Nyctibiidae,Nyctibius,ACCEPTED,99,LC
NEOCREX ERYTHROPS,Neocrex erythrops,"Neocrex erythrops (P.L.Sclater, 1867)",2474728.0,Animalia,Chordata,Aves,Gruiformes,Rallidae,Neocrex,ACCEPTED,99,LC
COLUMBINA MINUTA,Columbina minuta,"Columbina minuta (Linnaeus, 1766)",2495853.0,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columbina,ACCEPTED,99,LC
VIREO   SP.,Vireo sp.,"Vireo Vieillot, 1808",2487406.0,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo,ACCEPTED,94,NE
CHELONOIDES DENTICULATA,Chelonoides denticulata,"Chelonoidis denticulatus (Linnaeus, 1766)",5220281.0,Animalia,Chordata,Testudines,,Testudinidae,Chelonoidis,ACCEPTED,85,
MOLOSSUS SP,Molossus sp,"Molossus E.Geoffroy, 1805",2433042.0,Animalia,Chordata,Mammalia,Chiroptera,Molossidae,Molossus,ACCEPTED,94,NE
CHERAX QUADRICARINATUS,Cherax quadricarinatus,"Cherax quadricarinatus (von Martens, 1868)",4648609.0,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,Cherax,ACCEPTED,99,LC
MABUYA MABOUYA,Mabuya mabouya,"Mabuya mabouya (Bonnaterre, 1789)",5960489.0,Animalia,Chordata,Squamata,,Scincidae,Mabuya,ACCEPTED,97,CR
FALCO PEREGRINUS,Falco peregrinus,"Falco peregrinus Tunstall, 1771",2481047.0,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,ACCEPTED,99,LC
PODOCNEMIS LEWYANA,Podocnemis lewyana,"Podocnemis lewyana Duméril, 1852",2442789.0,Animalia,Chordata,Testudines,,Podocnemididae,Podocnemis,ACCEPTED,99,CR
SAPAJUS APELLA,Sapajus apella,"Sapajus apella (Linnaeus, 1758)",7477334.0,Animalia,Chordata,Mammalia,Primates,Cebidae,Sapajus,ACCEPTED,99,LC
PROCYON CANCRIVORUS,Procyon cancrivorus,Procyon cancrivorus G,9518324.0,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon,ACCEPTED,99,LC
DIPSAS SP.,Dipsas sp.,Animalia,1.0,Animalia,,,,,,ACCEPTED,92,NE
DENDROPHIDION NECHALE,Dendrophidion nechale,"Dendrophidion nuchale (Peters, 1863)",2452595.0,Animalia,Chordata,Squamata,,Colubridae,Dendrophidion,ACCEPTED,95,LC
DENDROBATES HISTRIONICUS,Dendrobates histrionicus,"Dendrobates histrionicus Berthold, 1845",5218056.0,Animalia,Chordata,Amphibia,Anura,Dendrobatidae,Oophaga,SYNONYM,98,CR
ANISOGNATHUS FLAVINUCHA,Anisognathus flavinucha,"Anisognathus flavinucha (d'Orbigny & Lafresnaye, 1837)",5788712.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Anisognathus,SYNONYM,98,LC
FRINGILLIDAE,Fringillidae,,,,,,,,,,0,
KINOSTERNUM LEUCOSTONUM,Kinosternum leucostonum,"Kinosternum Bonaparte, 1830",2442493.0,Animalia,Chordata,Testudines,,Kinosternidae,Kinosternon,SYNONYM,94,
ICTERUS NIGROGULARIS,Icterus nigrogularis,"Icterus nigrogularis (Hahn, 1819)",5229939.0,Animalia,Chordata,Aves,Passeriformes,Icteridae,Icterus,ACCEPTED,99,LC
FREDIUS,Fredius,,,,,,,,,,0,
MELANERPES SP,Melanerpes sp,"Melanerpes Swainson, 1832",2478067.0,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,ACCEPTED,94,NE
GARZA BLANCA,Garza blanca,,,,,,,,,,0,
CEBUELLA PYGMAEA,Cebuella pygmaea,"Cebuella pygmaea (Spix, 1823)",4827382.0,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Cebuella,ACCEPTED,99,VU
TANGARA CYANICOLLIS,Tangara cyanicollis,"Tangara cyanicollis (d'Orbigny & Lafresnaye, 1837)",2488125.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Stilpnia,SYNONYM,98,LC
EIRA BARBARA,Eira barbara,"Eira barbara (Linnaeus, 1758)",2433716.0,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Eira,ACCEPTED,99,LC
TANGARA GYROLA,Tangara gyrola,"Tangara gyrola (Linnaeus, 1758)",2488114.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Tangara,ACCEPTED,99,LC
MAZAMA AMERICANA,Mazama americana,"Mazama americana (Erxleben, 1777)",5220123.0,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Mazama,ACCEPTED,99,DD
LEPIDOTHRIX CORONATA,Lepidothrix coronata,"Lepidothrix coronata (Spix, 1825)",5230528.0,Animalia,Chordata,Aves,Passeriformes,Pipridae,Lepidothrix,ACCEPTED,99,LC
CYANOCORAX AFFINIS,Cyanocorax affinis,"Cyanocorax affinis Pelzeln, 1856",2482559.0,Animalia,Chordata,Aves,Passeriformes,Corvidae,Cyanocorax,ACCEPTED,99,LC
RAMPHOCELUS FLAMMIGERUS,Ramphocelus flammigerus,"Ramphocelus flammigerus (Jardine & Selby, 1833)",2488439.0,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Ramphocelus,ACCEPTED,99,LC
ODOCOILEUS VIRGINIANUS,Odocoileus virginianus,"Odocoileus virginianus (Zimmermann, 1780)",2440965.0,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,ACCEPTED,99,LC
COLUMBA LIVIA,Columba livia,"Columba livia J.F.Gmelin, 1789",2495414.0,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,ACCEPTED,99,LC
KINOSTERNON SCORPIOIDES,Kinosternon scorpioides,"Kinosternon scorpioides (Linnaeus, 1766)",2442361.0,Animalia,Chordata,Testudines,,Kinosternidae,Kinosternon,ACCEPTED,99,NE
BASSARICYON SP.,Bassaricyon sp.,"Bassaricyon J.A.Allen, 1876",2433581.0,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Bassaricyon,ACCEPTED,94,NE
CARETTA CARETTA,Caretta caretta,"Caretta caretta (Linnaeus, 1758)",8894817.0,Animalia,Chordata,Testudines,,Cheloniidae,Caretta,ACCEPTED,99,VU
EPICRATES MAURUS,Epicrates maurus,"Epicrates maurus Gray, 1849",2465191.0,Animalia,Chordata,Squamata,,Boidae,Epicrates,ACCEPTED,99,LC
BUTEO BRACHYURUS,Buteo brachyurus,"Buteo brachyurus Vieillot, 1816",2480553.0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,ACCEPTED,99,LC
FALCO SPARVERIUS CAUCAE CHAPMAN,Falco sparverius,"Falco sparverius Linnaeus, 1758",9685907.0,Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,ACCEPTED,99,LC
VENILIORNIS AFFINIS,Veniliornis affinis,"Veniliornis affinis (Swainson, 1821)",2478373.0,Animalia,Chordata,Aves,Piciformes,Picidae,Veniliornis,ACCEPTED,99,LC
TRACHEMYS VENUSTA,Trachemys venusta,"Trachemys venusta (Gray, 1855)",2443040.0,Animalia,Chordata,Testudines,,Emydidae,Trachemys,ACCEPTED,99,NE
COLIBRI CORRUSCANS,Colibri corruscans,"Colibri coruscans (Gould, 1846)",5228474.0,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Colibri,ACCEPTED,96,LC
DIDELPHIS SP. (MARSUPIALIS O ALVIVENTRIS),Didelphis sp.,"Didelphis Linnaeus, 1758",7932087.0,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Didelphis,ACCEPTED,92,NE
PIONOPSITA PULCHRA,Pionopsita pulchra,"Pionopsitta pulchra Berlepsch, 1897",2479981.0,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Pionopsitta,ACCEPTED,80,
SPILOTES PULLATUS,Spilotes pullatus,"Spilotes pullatus (Linnaeus, 1758)",9195230.0,Animalia,Chordata,Squamata,,Colubridae,Spilotes,ACCEPTED,99,LC
DASYPUS NOVEMCINCTUS,Dasypus novemcinctus,"Dasypus novemcinctus Linnaeus, 1758",2440779.0,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,Dasypus,ACCEPTED,99,LC
TAYASSU TAJACU LINNAEUS,Tayassu tajacu,"Tayassu tajacu (Linnaeus, 1758)",2440996.0,Animalia,Chordata,Mammalia,Artiodactyla,Tayassuidae,Pecari,SYNONYM,98,NE
MACROBRACHIUM CARCINUS,Macrobrachium carcinus,"Macrobrachium carcinus (Linnaeus, 1758)",2224580.0,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,Macrobrachium,ACCEPTED,99,LC
TRACHEMYS ELEGANS,Trachemys elegans,"Trachemys Agassiz, 1857",2442941.0,Animalia,Chordata,Testudines,,Emydidae,Trachemys,ACCEPTED,94,NE
CHELUS FIMBRIATUS,Chelus fimbriatus,"Chelus fimbriata (Schneider, 1783)",2441927.0,Animalia,Chordata,Testudines,,Chelidae,Chelus,ACCEPTED,96,NE
PACHYRAMPHUS RUFUS,Pachyramphus rufus,"Pachyramphus rufus (Boddaert, 1783)",5230318.0,Animalia,Chordata,Aves,Passeriformes,Cotingidae,Pachyramphus,ACCEPTED,99,LC
